Gautam Babbar
Ted Backman
Kelly Bailey
Jeff Ballinger
Aaron Barber
Jeep Barnett
Jeremy Bennett
Dan Berger
Yahn Bernier
Ken Birdwell
Derrick Birum
Mike Blaszczak
Iestyn Bleasdale-Shepherd
Chris Bokitch
Steve Bond
Matt Boone
Antoine Bourdon
Jamaal Bradley
Jason Brashill
Charlie Brown
Charlie Burgin
Andrew Burke
Augusta Butlin
Julie Caldwell
Dario Casali
Christopher Chin
Jess Cliffe
Phillip Co
John Cook
Christen Coomer
Greg Coomer
Scott Dalton
Kerry William Davis
Jason Deakins
Joseph Demers
Ariel Diaz
Quintin Doroquez
Jim Dosé
Chris Douglass
Laura Dubuk
Mike Dunkle
Mike Durand
Mike Dussault
Dhabih Eng
Katie Engel
Chet Faliszek
Adrian Finol
Bill Fletcher
Moby Francke
Stephane Gaudette
Kathy Gehrig
Vitaliy Genkin
Paul Graham
Chris Green
Chris Grinstead
John Guthrie
Aaron Halifax
Reagan Halifax
Leslie Hall
Jeffrey Hameluck
Joe Han
Don Holden
Jason Holtman
Gray Horsfield
Keith Huggins
Jim Hughes
Jon Huisingh
Brian Jacobson
Lars Jensvold
Erik Johnson
Jakob Jungels
Richard Kaethler
Steve Kalning
Aaron Kearly
Iikka Keränen
David Kircher
Eric Kirchmer
Scott Klintworth
Alden Kroll
Marc Laidlaw
Jeffrey Lane
Tim Larkin
Dan LeFree
Isabelle Lemay
Tom Leonard
Jeff Lind
Doug Lombardi
Bianca Loomis
Richard Lord
Realm Lovejoy
Randy Lundeen
Scott Lynch
Ido Magal
Nick Maggiore
John McCaskey
Patrick McClard
Steve McClure
Hamish McKenzie
Gary McTaggart
Jason Mitchell
Mike Morasky
John Morello II
Bryn Moslow
Arsenio Navarro
Gabe Newell
Milton Ngan
Jacob T. Nicholson
Martin Otten
Nick Papineau
Karen Prell
Bay Raitt
Tristan Reidford
Alfred Reynolds
Matthew Rhoten
Garret Rickey
David Riller
Elan Ruskin
Matthew Russell
Jason Ruymen
David Sawyer
Marc Scaparro
Wade Schin
Matthew Scott
Aaron Seeler
Jennifer Seeley
Taylor Sherman
Eric Smith
Jeff Sorensen
David Speyrer
Jay Stelly
Jeremy Stone
Eric A. Strand
Kim Swift
Kelly Thornton
Carl Uhlman
Doug Valente
Bill Van Buren
Gabriel Van Engel
Alex Vlachos
Robin Walker
Joshua Weier
Andrea Wicklund
Greg Winkler
Erik Wolpaw
Douglas R. Wood
Matt T. Wood
Danika Wright
Matt Wright
Shawn Zabecki
Torsten Zabka


'Still Alive' by:
Jonathan Coulton


Voices:
Ellen McLain - GLaDOS, Turrets
Mike Patton - THE ANGER SPHERE


Voice Casting:
Shana Landsburg\Teri Fiddleman


Voice Recording:
Pure Audio, Seattle, WA


Voice recording
scheduling and logistics:
Pat Cookburn, Pure Audio


Translations:
SDL


Crack Legal Team:
Liam Lavery
Karl Quackenbush
Kristen Boraas
Kevin Rosenfield
Alan Bruggerman
Denis Tessier



Thanks for the use of their face:
Alesia Glidewell - Chell



Special thanks to everyone at:
Alienware
Dell
ATI
Falcon Northwest
Havoc
SOFTIMAGE
and Don Kemmis, SLK Technologies









THANK YOU FOR PARTICIPATING
IN THIS
ENRICHMENT CENTER ACTIVITY!!
